City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cape Town,ZA,69.01,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
1,Hasaki,JP,50.0,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
2,Airai,TL,62.47,overcast clouds,-8.9266,125.4092,Juvinal Martin
3,Lebu,CL,57.83,clear sky,-37.6167,-73.65,Hostal Las Lilas
4,Lincoln,US,45.0,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
5,New Norfolk,AU,73.0,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
6,Port Elizabeth,ZA,68.0,clear sky,-33.918,25.5701,39 On Nile Guest House
7,Ushuaia,AR,51.8,broken clouds,-54.8,-68.3,Albatros Hotel
8,College,US,-5.8,light snow,64.8569,-147.8028,Pike's Waterfront Lodge
9,Bethel,US,30.2,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
10,Bluff,NZ,56.95,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
11,Bengkulu,ID,82.53,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
13,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
14,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
16,Sitka,US,37.4,light rain,57.0531,-135.33,Westmark Sitka
18,Pangnirtung,CA,-12.48,broken clouds,66.1451,-65.7125,Kilabuk Lodge
19,Plerin,FR,45.0,overcast clouds,48.5425,-2.7798,Hotel Ker Izel
20,Upernavik,GL,-15.52,clear sky,72.7868,-56.1549,Gina's Guesthouse - Upernavik
21,Nayoro,JP,14.45,light snow,44.3506,142.4578,大雪荘
22,Anadyr,RU,-2.2,snow,64.75,177.4833,"Гостиница ""Анадырь"""
23,Klaksvik,FO,32.0,scattered clouds,62.2266,-6.5889999999999995,Airbnb rooms
24,Georgetown,MY,82.4,few clouds,5.4112,100.3354,Cititel Penang
25,Punta Arenas,CL,59.0,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
26,Esperance,AU,64.4,overcast clouds,-33.8667,121.9,Hospitality Esperance
27,Talnakh,RU,-20.4,overcast clouds,69.4865,88.3972,Talnakh Hotel
28,Hobart,AU,73.0,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
29,Torbay,CA,48.2,mist,47.6666,-52.7314,Gallows Cove
30,Sibolga,ID,81.91,few clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
31,Hilo,US,78.8,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
32,Busselton,AU,66.99,clear sky,-33.65,115.3333,Observatory Guest House
33,Nome,US,-4.0,clear sky,64.5011,-165.4064,Dredge 7 Inn
34,Bud,US,28.0,clear sky,39.446999999999996,-86.1758,Ted McQuinn Trust
35,Cherskiy,RU,5.7,scattered clouds,68.75,161.3,Gostinitsa
36,Ilulissat,GL,-5.8,clear sky,69.2167,-51.1,Hotel Arctic
38,Haukipudas,FI,14.0,light snow,65.1765,25.3523,Best Western Hotel Samantta
39,Hobyo,SO,75.58,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
40,Saint-Pierre,RE,75.99,clear sky,-21.3393,55.4781,Lindsey Hôtel
41,Satipo,PE,71.29,overcast clouds,-11.2522,-74.6386,Hotel Mayros
42,Yellowknife,CA,-18.0,light snow,62.456,-114.3525,The Explorer Hotel
43,Port Keats,AU,89.06,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
44,Trinidad,BO,75.43,broken clouds,-14.8333,-64.9,Hotel Piesta
46,Saint-Francois,FR,39.99,clear sky,46.4154,3.9054,Manoir Du Bonheur
47,Moyale,KE,65.98,clear sky,3.5167,39.0584,La Tahzan Guest House
48,Arraial Do Cabo,BR,76.64,clear sky,-22.9661,-42.0278,Pousada Porto Praia
49,East London,ZA,72.81,scattered clouds,-33.0153,27.9116,Tu Casa
50,Khatanga,RU,-17.68,few clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
51,Hamilton,US,27.0,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
52,Flinders,AU,84.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
54,Albanel,CA,30.2,overcast clouds,48.8832,-72.4487,Camping municipal d'Albanel
55,Jamestown,US,21.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
56,Boqueirao,BR,71.6,broken clouds,-7.5,-36.1333,Hotel Chique Chique
57,Atuona,PF,78.17,clear sky,-9.8,-139.0333,Villa Enata
58,Jumla,NP,32.36,clear sky,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
60,Salalah,OM,64.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
61,Manama,BH,62.6,clear sky,26.2154,50.5832,Al Safir Hotel & Tower
63,Iqaluit,CA,-4.0,light snow,63.7506,-68.5145,Frobisher Inn
64,Nanortalik,GL,15.67,broken clouds,60.1432,-45.2371,Hotel Kap Farvel
65,Clyde River,CA,-18.4,light snow,70.4692,-68.5914,Qamaq Hotel
66,Lebanon,US,37.0,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
67,Iseyin,NG,74.57,clear sky,7.9667,3.6,"NYSC Permanent Orientation Camp, Iseyin, Oyo State"
68,Nikolskoye,RU,16.0,snow,59.7035,30.7861,Tourist House - Sablino
69,Darnah,LY,57.74,clear sky,32.766999999999996,22.6367,فندق الفردوس
70,Ferrol,ES,52.0,scattered clouds,43.4832,-8.2369,Carrís Almirante
71,North Bend,US,46.4,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
72,Port Alfred,ZA,69.01,scattered clouds,-33.5906,26.891,The Halyards Hotel
73,Mataura,NZ,65.77,clear sky,-46.1927,168.8643,Ellie's Villa
74,Qaanaaq,GL,-22.02,clear sky,77.484,-69.3632,Qaanaaq Hotel
76,Port Moresby,PG,89.6,few clouds,-9.4431,147.1797,Lamana Hotel
77,Pemangkat,ID,80.62,broken clouds,1.1667,108.9667,Kost H.Syamsuddin
78,Bredasdorp,ZA,62.6,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
79,The Valley,AI,80.6,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
80,Pevek,RU,-7.37,clear sky,69.7008,170.3133,Severnoye Zoloto
81,Vaini,TO,84.2,moderate rain,-21.2,-175.2,Keleti Beach Resort
82,Vila Franca Do Campo,PT,51.8,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
84,Kapaa,US,75.2,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
85,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
86,Barrow,US,-25.6,haze,71.2906,-156.7887,King Eider Inn
88,Ushibuka,JP,54.64,overcast clouds,32.1906,130.0228,Hotei
89,Ajdabiya,LY,56.84,clear sky,30.7554,20.2263,Almadina Hotel
90,Beyneu,KZ,38.1,overcast clouds,45.3167,55.2,NUR
91,Kishtwar,IN,36.46,light rain,33.3167,75.7667,Heritage Bagh by Himalayan Musk
92,Faenza,IT,48.0,fog,44.2857,11.8833,Hotel Vittoria
93,Rikitea,PF,77.49,light rain,-23.1203,-134.9692,Pension Maro'i
94,Half Moon Bay,US,52.0,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
95,Kodiak,US,30.2,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
96,Uaua,BR,75.51,broken clouds,-9.8414,-39.4817,Hotel Uauá
97,Namibe,AO,70.47,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
98,Mazagao,BR,80.6,few clouds,-0.115,-51.2894,Recanto dos Ferreiras
99,Lata,PT,53.01,overcast clouds,40.1629,-8.3327,Casa Maquia
100,Fairview,US,32.0,overcast clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
101,Vanimo,PG,78.91,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
102,Mozarlandia,BR,76.64,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
103,Vaitape,PF,81.55,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
104,Mahebourg,MU,77.0,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
107,Thompson,CA,-2.2,snow,55.7435,-97.8558,Burntwood Hotel
108,Faanui,PF,80.17,heavy intensity rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
109,Carnarvon,AU,82.4,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
110,Cabedelo,BR,77.0,clear sky,-6.9811,-34.8339,Hotel Pigalle
111,Vytegra,RU,15.19,snow,61.0064,36.4481,Wardenclyffe Volgo&Balt
112,Rawson,AR,72.18,few clouds,-43.3002,-65.1023,Hosteria Sampedro
113,Fortuna,US,46.99,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
114,Morwell,AU,82.0,overcast clouds,-38.2333,146.4,Morwell Motel
115,Dingle,PH,80.69,light rain,10.9995,122.6711,SEGAYA PROPERTY
117,Faya,SA,55.4,clear sky,18.3851,42.4509,مقبرة ال مجمل
118,Saint-Philippe,RE,75.99,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
119,Antofagasta,CL,64.4,clear sky,-23.65,-70.4,Holiday Inn Express Antofagasta
120,Severo-Kurilsk,RU,11.48,light snow,50.6789,156.125,Kak Doma
121,Puerto Ayora,EC,75.99,few clouds,-0.7393,-90.3518,Castillo Galapagos
123,Ponta Do Sol,PT,53.01,scattered clouds,32.6667,-17.1,Hotel do Campo
124,Vermillion,US,39.99,scattered clouds,42.7794,-96.9292,Holiday Inn Express & Suites Vermillion
125,Kijang,KR,42.8,clear sky,35.2442,129.2139,Samyang Beach Villa
126,Mitsamiouli,KM,82.31,scattered clouds,-11.3847,43.2844,Foyer ADM
127,Dunedin,NZ,54.0,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
128,Brae,GB,33.8,few clouds,60.3964,-1.3530000000000002,Busta House Hotel
129,Banda Aceh,ID,80.6,clear sky,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
130,Coahuayana,MX,75.2,scattered clouds,18.7333,-103.6833,Hotel Los Arcos
132,Napasar,IN,60.75,overcast clouds,27.9667,73.55,Laxmi Palace
133,Raudeberg,NO,23.0,clear sky,61.9875,5.1352,Nordre Silda.
134,Khandyga,RU,-46.91,few clouds,62.6667,135.6,Apel'sin
135,Kruisfontein,ZA,66.99,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
137,Alice Springs,AU,98.6,clear sky,-23.7,133.8833,Desert Palms Alice Springs
138,Tuktoyaktuk,CA,-41.8,clear sky,69.4541,-133.0374,End of The Road Ltd.
139,Los Llanos De Aridane,ES,62.6,overcast clouds,28.6585,-17.9182,Valle Aridane
140,Saint George,US,55.4,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
141,Nanchang,CN,57.42,broken clouds,28.6833,115.8833,Ruidu Hotel
142,Canico,PT,57.2,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
143,Mutoko,ZW,64.0,light rain,-17.397000000000002,32.2268,Mutoko Hotel
144,Bam,IR,43.81,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
145,Kaitangata,NZ,57.0,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
146,Arlit,NE,59.59,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
147,Mahon,ES,51.8,fog,39.8885,4.2658,ARTIEM Capri
148,Morgan City,US,48.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
149,Zaysan,KZ,17.28,overcast clouds,47.4667,84.8667,Rahat Hotel
150,Ribeira Grande,PT,55.2,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
151,Samarai,PG,84.27,overcast clouds,-10.6167,150.6667,Nuli Sapi
152,Chor,PK,58.73,clear sky,25.5167,69.7667,Asad U Bajeer Hotel
153,Parakou,BJ,73.54,few clouds,9.3372,2.6303,Benin Metropole Hotel
155,Moree,AU,91.4,scattered clouds,-29.4667,149.85,Molika Springs Motel
156,Hami,CN,28.58,scattered clouds,42.8,93.45,Laoyutang Resort
157,Bambanglipuro,ID,83.32,overcast clouds,-7.95,110.2833,Puri Brata
158,Illapel,CL,67.96,clear sky,-31.6308,-71.1653,Hotel Londres
159,Marawi,PH,82.0,clear sky,7.9986,124.2928,Derogongan Residence
160,Castro,BR,69.08,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
161,Ust-Uda,RU,22.91,overcast clouds,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
162,Berbera,SO,70.9,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
163,Rincon De La Victoria,ES,57.0,clear sky,36.7172,-4.2758,Hotel Elimar
164,Muros,ES,53.01,clear sky,42.7762,-9.0603,Apartment Av. Castelao
166,Vardo,NO,29.37,overcast clouds,70.3705,31.1107,Vardø Hotel AS
167,Acapulco,MX,80.6,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
168,Lufilufi,WS,80.6,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
169,Pangkalanbuun,ID,81.81,light rain,-2.6833,111.6167,Grand Kecubung Hotel
170,Magdalena,PH,82.99,few clouds,14.1999,121.429,Samparada & Gestiada Residences
172,Cidreira,BR,76.17,moderate rain,-30.1811,-50.2056,Hotel Castelo
174,Plouzane,FR,48.2,overcast clouds,48.3833,-4.6167,Lymina
176,San Alberto,CO,82.33,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
177,Bilibino,RU,-6.54,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
178,Marsa Matruh,EG,60.8,scattered clouds,31.3525,27.2453,Beau Site
179,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
180,Ballina,AU,84.2,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
182,Eureka,US,48.0,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
183,Muncar,ID,79.21,overcast clouds,-8.4333,114.3333,Zaky Homestay
184,Lagoa Nova,BR,68.99,overcast clouds,-6.1,-36.4833,Pousada Galvão
185,Kloulklubed,PW,86.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
186,Lagoa,PT,54.48,overcast clouds,39.05,-27.9833,Casa Das Faias
187,Cabo San Lucas,MX,69.01,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
188,Naze,JP,64.4,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
189,Tasiilaq,GL,18.72,broken clouds,65.6145,-37.6368,The Red House
190,Fare,PF,75.34,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
191,Port Macquarie,AU,84.99,clear sky,-31.4333,152.9167,Rydges Port Macquarie
192,Montevideo,UY,71.01,moderate rain,-34.8335,-56.1674,KOLPING Hotel
194,Sechura,PE,74.98,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
195,La Ronge,CA,5.0,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
196,Tiksi,RU,-25.67,overcast clouds,71.6872,128.8694,Arktika
197,Salym,RU,3.18,overcast clouds,60.0625,71.4789,Shinomontazh
198,Tahe,CN,-14.06,clear sky,52.3333,124.7333,塔河宾馆
199,Pemberton,CA,34.0,overcast clouds,50.3164,-122.8027,Pemberton Valley Lodge
200,Ungheni,MD,36.0,light rain,47.2042,27.7958,Apartament
201,Muroto,JP,48.2,scattered clouds,33.2833,134.15,Oota Ryokan
202,San Quintin,MX,60.67,scattered clouds,30.4833,-115.95,Old Mill Hotel
203,Fairbanks,US,-5.8,light snow,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
204,Boali,CF,73.4,few clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
205,Kurumkan,RU,-6.21,light snow,54.3,110.3,Ilikchin
206,Viedma,AR,66.0,scattered clouds,-40.8135,-62.9967,Hotel Cristal
208,Huangpi,CN,53.6,broken clouds,30.8845,114.3779,Xinxing Lidu Hotel
209,Mlyniv,UA,39.0,overcast clouds,50.50899999999999,25.6168,Баня Сауна Млинів. Сауна Млинов. Баня Сауна Дубно.
210,Craig,US,28.4,light snow,40.5153,-107.5464,Candlewood Suites Craig-Northwest
211,Grand Gaube,MU,75.99,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
212,Port Lincoln,AU,61.81,moderate rain,-34.7333,135.8667,Port Lincoln Hotel
213,Bambous Virieux,MU,77.0,moderate rain,-20.3428,57.7575,Casa Tia Villa
214,Ugoofaaru,MV,81.27,scattered clouds,5.6667,73.0,Ungoofaaru Inn
215,Nurmijarvi,FI,5.0,clear sky,60.4641,24.8073,Taavi Vartia Tuotannot
216,Payo,ID,76.57,overcast clouds,-3.7508,103.6372,Mess keban agung
217,Comodoro Rivadavia,AR,64.4,clear sky,-45.8667,-67.5,Austral Hotel
218,Vada,NL,45.0,broken clouds,51.97,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
219,Isangel,VU,83.57,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
220,Zhigansk,RU,-41.33,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
221,Mogadishu,SO,75.43,few clouds,2.0371,45.3438,Hotel Juba
222,Martapura,ID,80.6,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
223,Labuhan,ID,78.76,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
224,Sohag,EG,55.4,clear sky,26.557,31.6948,Civil Registry - Sohag 1
225,Kuchinarai,TH,80.01,clear sky,16.541,104.05,โรงแรมแสงชัย
