City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
226,Barra Do Garcas,BR,75.94,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
227,Boras,SE,18.0,scattered clouds,57.721000000000004,12.9401,Scandic Plaza Borås
228,Kupang,ID,77.0,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
229,Yulara,AU,93.2,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
230,Victoria,HK,73.0,clear sky,22.2855,114.1577,Mini Hotel Central
231,Shingu,JP,48.2,broken clouds,33.7333,135.9833,Shingu UI Hotel
232,Svetlogorsk,BY,33.06,light snow,52.6333,29.7333,Hotel Svetlogorsk JBIK
233,Conceicao Da Barra,BR,76.96,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
234,Hermanus,ZA,61.0,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
235,Monster,NL,46.99,scattered clouds,52.0258,4.175,Vakantiepark Kijkduin
236,Dali,CN,51.49,clear sky,25.7,100.1833,Dali Travelling With Hostel
237,Nipawin,CA,6.8,broken clouds,53.3668,-104.0009,Tobin Lake Motel
238,La Primavera,CO,84.36,clear sky,5.4906,-70.4092,La Riviera Hotel Colonial
239,Namatanai,PG,85.1,light rain,-3.6667,152.4333,Namatanai Hotel
240,Guerrero Negro,MX,62.71,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
241,Joshimath,IN,38.79,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
242,North Platte,US,48.2,scattered clouds,41.1239,-100.7654,Holiday Inn Express & Suites North Platte
243,Grand-Santi,GF,73.92,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
244,Sorland,NO,35.38,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
245,Lichuan,CN,41.02,light rain,30.3,108.85,Yicheng Hotel
246,Shache,CN,23.95,clear sky,38.4167,77.2406,Delong Hotel
248,Masuda,JP,48.2,scattered clouds,34.6667,131.85,Masuda Green Hotel Morris
249,Paterno,IT,53.01,clear sky,37.571,14.9027,Il Conte Dell'Etna
250,Mangan,IN,56.86,clear sky,27.5167,88.5333,Hotel Mout View
251,Estepona,ES,59.0,broken clouds,36.4276,-5.1459,H10 Estepona Palace
252,Hambantota,LK,77.0,light rain,6.1241,81.1185,Bungalow 63
253,Sterlibashevo,RU,29.05,overcast clouds,53.4376,55.2578,"Okhotnich'ye Khozyaystvo ""Bober"""
254,Kahului,US,68.0,moderate rain,20.8947,-156.47,Maui Seaside Hotel
255,Amos,CA,14.0,clear sky,48.5669,-78.1162,"Amosphère, complexe hôtelier"
256,Cabatuan,PH,80.44,broken clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
257,Kandrian,PG,86.43,light rain,-6.2167,149.55,Kandrian Station
258,Ulladulla,AU,82.4,few clouds,-35.35,150.4667,Sandpiper Motel
259,Pio Ix,BR,74.62,scattered clouds,-6.8375,-40.5792,Hotel Central
260,Geraldton,AU,75.2,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
261,San Patricio,US,66.2,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
262,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
263,Tevriz,RU,3.94,overcast clouds,57.50899999999999,72.4042,Postoyalyy Dvor
264,Odienne,CI,72.03,clear sky,9.51,-7.5692,Oustaz Vame DIAKITE
265,Fort Nelson,CA,-7.6,light snow,58.8053,-122.7002,The Fort Nelson Hotel
266,Trelew,AR,71.06,overcast clouds,-43.248999999999995,-65.3051,Hotel Touring Club
267,Longyearbyen,SJ,23.0,light snow,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
269,Steinbach,DE,48.99,light rain,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
270,Lakselv,NO,26.6,light snow,70.0513,24.9718,Lakselv Hotel
271,Osakarovka,KZ,19.02,overcast clouds,50.565,72.5692,Motel' Osakarovka
273,Kalmunai,LK,76.69,broken clouds,7.4167,81.8167,VS Villa
274,Fez,MA,53.6,clear sky,34.0372,-4.9998,Hotel Mounia Fès
275,Lakatoro,VU,85.19,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
276,Abilene,US,71.6,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
277,Bull Savanna,JM,69.01,clear sky,17.8868,-77.5902,Big Red's
278,Parrsboro,CA,39.0,overcast clouds,45.4001,-64.332,Gillespie House Inn
280,Boyuibe,BO,65.3,overcast clouds,-20.4167,-63.2833,Residencial Eluzai
281,Magaria,NE,65.28,clear sky,12.9983,8.9099,Chez Honorable Chapiou
282,Taltal,CL,65.8,scattered clouds,-25.4,-70.4833,Residencial Karime
283,Great Yarmouth,GB,39.2,scattered clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
284,Pingliang,CN,35.78,overcast clouds,35.5392,106.6861,North Gate Hostel
285,Chaihe,CN,-5.39,few clouds,44.7667,129.7,Fengyuan Hotel
286,Genhe,CN,-18.85,clear sky,50.7833,121.5167,Companionship Hotel
287,Inuvik,CA,-36.4,few clouds,68.3499,-133.7218,Nova Inn Inuvik
288,Zhangjiakou,CN,23.76,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
289,Itupiranga,BR,74.91,clear sky,-5.1347,-49.3267,Hotel Panorama
290,Newport,GB,42.01,clear sky,51.5877,-2.9984,ibis budget Newport
292,Sebinkarahisar,TR,31.71,overcast clouds,40.2883,38.4236,Sebinkarahisar Ogretmenevi
293,Bay Roberts,CA,48.2,mist,47.5999,-53.2648,Stonewall Inn
294,Ancud,CL,59.0,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
295,La Macarena,CO,75.61,few clouds,2.1837,-73.7849,Casa Hotel Real
296,Riyadh,SA,60.8,clear sky,24.6877,46.7219,InterContinental Riyadh
297,Zurrieq,MT,57.0,few clouds,35.8311,14.4742,Ta'Bertu Guest House
298,Lompoc,US,53.6,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
299,Torrevieja,ES,53.01,overcast clouds,37.9787,-0.6822,Hotel Fontana Plaza
300,Mehamn,NO,29.1,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
301,Muli,MV,81.59,moderate rain,2.9167,73.5667,Medhufushi Island Resort
302,Santa Maria Da Vitoria,BR,70.54,scattered clouds,-13.3947,-44.1886,Pousada Rio Current
303,Skjervoy,NO,33.53,overcast clouds,70.0311,20.9714,Skjervøy Byggeservice AS
304,San Carlos De Bariloche,AR,68.0,clear sky,-41.1456,-71.3082,Hotel Patagonia
305,Kokubu,JP,51.8,scattered clouds,31.7333,130.7667,Hotel Kyocera
306,Port Hardy,CA,41.0,light rain,50.6996,-127.4199,Airport Inn
307,Chumikan,RU,-19.88,clear sky,54.7183,135.315,Fortuna
308,Buncrana,IE,42.85,overcast clouds,55.1333,-7.45,Inishowen Gateway Hotel
309,Banjarmasin,ID,80.6,scattered clouds,-3.3244,114.59100000000001,Swiss-Belhotel Borneo Banjarmasin
310,Manono,CD,68.18,few clouds,-7.3,27.4167,Hotel hewa bora
311,Broken Hill,AU,87.8,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
312,Peru,US,19.99,clear sky,40.7537,-86.0689,Cole Porter Inn
313,Waikuku,NZ,63.0,broken clouds,-43.3,172.6833,Rivendell Respite
314,Mayo,US,39.2,few clouds,38.8876,-76.5119,Resorts Resource Group International
315,Novomichurinsk,RU,33.01,snow,54.0384,39.7479,"The recreation center ""Green Lake"""
316,Mambajao,PH,81.01,few clouds,9.2504,124.7156,SomeWhere Else boutique resort
317,Ambilobe,MG,74.52,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
318,Yar-Sale,RU,-6.05,overcast clouds,66.8333,70.8333,Yalemd
319,Blackwater,AU,86.77,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
320,Ishimbay,RU,28.4,light snow,53.4545,56.0415,Bashneft
321,Tula,RU,28.6,overcast clouds,54.2044,37.6111,София
322,Estevan,CA,1.4,clear sky,49.1334,-102.9842,"Motel 6 Estevan, SK"
323,Tottori,JP,48.2,scattered clouds,35.5,134.2333,Hotel Monarque Tottori
325,Laguna,US,53.6,overcast clouds,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
326,Storforshei,NO,6.01,scattered clouds,66.4043,14.5233,Skogly overnatting (Stengt/closed)
327,Chuy,UY,67.78,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
328,Coquimbo,CL,59.0,few clouds,-29.9533,-71.3436,Hotel San Juan
329,Roma,US,27.0,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
331,Nouadhibou,MR,63.95,overcast clouds,20.930999999999997,-17.0347,El Medina
333,Mar Del Plata,AR,66.2,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
334,Ixtapa,MX,71.01,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
335,Mount Isa,AU,95.0,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
336,Hithadhoo,MV,82.71,overcast clouds,-0.6,73.0833,Scoop Guest House
337,Matara,LK,75.76,light rain,5.9485,80.5353,Amaloh Boutique Resort
338,Mwinilunga,ZM,61.25,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
340,Waddan,LY,48.99,clear sky,29.1614,16.139,محل الشريف محمد العايب
342,Ajaccio,FR,46.4,clear sky,42.0,8.9167,Sole E Monte
343,Middelburg,ZA,58.84,clear sky,-25.7751,29.4648,Oregon Place Guest House
344,Maiduguri,NG,66.0,scattered clouds,11.8464,13.1603,College of Nursing & Midwifery Female's Hostel
345,Denia,ES,57.99,overcast clouds,38.8408,0.1057,Hotel Port Dénia
346,Porbandar,IN,62.6,haze,21.6422,69.6093,Lords Inn Porbandar
347,Vacaville,US,51.8,scattered clouds,38.3566,-121.9877,Hampton Inn & Suites Vacaville-Napa Valley
348,Coihaique,CL,68.0,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
349,Havelock,US,42.01,clear sky,34.8791,-76.9013,Sherwood Motel
350,Inta,RU,4.91,light snow,66.0317,60.1659,Apartments in Inta city
351,Betare Oya,CM,64.45,few clouds,5.6,14.0833,Auberge Tembina Betaré Oya
352,Barwadih,IN,56.88,clear sky,23.8333,84.1167,Forest Rest House
354,San Julian,MX,62.76,broken clouds,21.0167,-102.1667,La Nueva España
356,Kirkwall,GB,33.8,few clouds,58.9848,-2.9587,Ayre Hotel
357,Finschhafen,PG,86.54,overcast clouds,-6.6024,147.8681,Cossam Guest House
358,Colwyn Bay,GB,45.0,light rain,53.2948,-3.7267,Bryn Woodlands House
359,Kvarkeno,RU,33.71,overcast clouds,52.0833,59.725,"Ooo ""Kvarkeno"""
360,Meadow Lake,US,57.99,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
361,Mozhga,RU,10.83,overcast clouds,56.4447,52.2276,Mini Hotel Veshnyaki
362,Grindavik,IS,35.6,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
364,Ukiah,US,46.4,scattered clouds,39.1502,-123.2078,Hampton Inn Ukiah
365,Natal,BR,80.6,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
366,Biltine,TD,67.15,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
367,Shimoda,JP,50.0,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
368,Husavik,IS,15.8,clear sky,66.0449,-17.3389,Bjarnabúð
369,Samandag,TR,50.0,scattered clouds,36.0842,35.9771,Anadolu Palace Hotel
370,Englewood,US,45.0,light rain,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
371,Itarema,BR,79.34,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
372,Sinnamary,GF,78.06,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
373,Birin,NP,50.05,clear sky,26.8865,88.0718,Sangam hotel and lodge
374,Dekernes,EG,64.4,few clouds,31.0876,31.595,زكريا عبد الفتاح سليم
375,Oldebroek,NL,46.0,overcast clouds,52.445,5.9014,Elburg Hotel & Stadscafé the Tapperij
376,Petatlan,MX,72.64,clear sky,17.5167,-101.2667,Hotel California Petatlán
377,Oksfjord,NO,28.99,light snow,70.2396,22.3479,Bobo
378,Puerto Del Rosario,ES,60.8,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
379,Vao,NC,78.69,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
380,Bonga,ET,60.21,clear sky,7.2833,36.2333,Noona Noona Hotel
381,Vilnius,LT,24.01,overcast clouds,54.6892,25.2798,Amberton Cathedral Square Hotel Vilnius
382,Tura,IN,63.5,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
383,Bosaso,SO,68.02,clear sky,11.2842,49.1816,Red Sea Hotel
384,Huarmey,PE,70.07,broken clouds,-10.0681,-78.1522,Hotel Miramar
385,Mercedes,AR,68.0,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
386,Roald,NO,21.2,clear sky,62.5833,6.1333,Flem Cabins
387,Izberbash,RU,37.4,fog,42.5696,47.8645,Ramina
388,Tommot,RU,-19.79,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
389,Sur,OM,65.28,clear sky,22.5667,59.5289,Sur Plaza Hotel
390,Imbituba,BR,80.6,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
391,Codrington,AU,79.66,moderate rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
392,Jasper,US,51.8,clear sky,37.2001,-94.3502,Guest House Motel
393,Bafra,TR,39.2,clear sky,41.5678,35.9069,Sevgi Otel
394,Betamcherla,IN,65.71,scattered clouds,15.4667,78.1667,SHAFI SLAB POLISHING INDUSTRIES
395,Nelson Bay,AU,88.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
396,Kikwit,CD,70.43,overcast clouds,-5.041,18.8162,Guest L'Amour
399,Thessalon,CA,17.6,clear sky,46.2501,-83.5666,Carolyn Beach Inn & Restaurant
400,Aklavik,CA,-36.4,few clouds,68.2191,-135.0107,Aklavik Inn
401,Yazman,PK,53.49,broken clouds,29.1212,71.7446,Jamal sons showroom
402,Hirara,JP,69.8,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
403,Zanjan,IR,34.63,clear sky,36.6736,48.4787,Qasr Hotel
404,Nurota,UZ,39.2,mist,40.5614,65.6886,Guest House Ruslan Nurata & Tours
406,Muisne,EC,77.56,light rain,0.6,-80.0333,Quinta Samay
408,Port-Gentil,GA,81.23,overcast clouds,-0.7193,8.7815,Fengshui Residence
409,Neuquen,AR,68.0,clear sky,-38.9516,-68.0591,Hotel del Comahue
410,Dawei,MM,83.62,clear sky,14.0833,98.2,Hotel Dawei
411,Pustoshka,RU,12.69,overcast clouds,56.3355,29.369,Yubileinaya Hotel
413,At-Bashi,KG,6.58,clear sky,41.1702,75.8106,Hostel At-Bashy
414,Iwaki,JP,48.99,clear sky,37.05,140.8833,Toyoko Inn Iwaki Ekimae
415,Aviles,ES,51.01,clear sky,43.5547,-5.9248,Hotel NH Collection Palacio de Avilés
417,Nicoya,CR,77.0,clear sky,10.1483,-85.45200000000001,Guayacan Real
418,Kensington,AU,81.0,scattered clouds,-33.9167,151.2167,Stamford Plaza Sydney Airport Hotel & Conference Centre
419,Bonavista,CA,46.0,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
420,Orocue,CO,84.83,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
421,Kharp,RU,-4.59,few clouds,66.8014,65.8081,"Hotel ""Sob"""
422,West Plains,US,39.99,clear sky,36.7281,-91.8524,West Plains Motel
423,Dongsheng,CN,22.39,clear sky,39.8161,109.9776,Crowne Plaza Ordos
424,San Ignacio,BZ,66.0,clear sky,17.1561,-89.0714,Rainforest Haven Inn
425,Khani,GE,37.4,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
426,Amahai,ID,86.88,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
427,Angoche,MZ,76.84,light rain,-16.2325,39.9086,Guest House HESADA
428,Budogoshch,RU,19.26,snow,59.2816,32.4707,Piligrim
429,Jacksonville,US,46.4,few clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
430,Channel-Port Aux Basques,CA,39.34,light rain,47.5702,-59.1367,St. Christopher's Hotel
431,Kulhudhuffushi,MV,81.7,scattered clouds,6.6221,73.07,Haajy Guest House 1
432,Qesarya,IL,60.01,clear sky,32.5189,34.9046,Dan Caesarea
434,Caetite,BR,67.84,overcast clouds,-14.0694,-42.475,Hotel Porto do Sol
435,Goderich,CA,14.0,clear sky,43.7501,-81.7165,Harmony Inn
436,Saldanha,ZA,60.8,clear sky,-33.0117,17.9442,Blue Bay Lodge
437,Sistranda,NO,15.8,few clouds,63.7256,8.834,Hotell Frøya
438,San Luis,AR,64.6,clear sky,-33.295,-66.3356,Huarpes Hotel
439,Hangu,CN,37.4,clear sky,39.2489,117.7892,Chongli Xuexiang Family Express Inn
440,Pisco,PE,71.6,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
441,Shangrao,CN,54.99,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
442,Paamiut,GL,9.03,clear sky,61.994,-49.6678,Yeet Hotel
443,Chiautla,MX,66.2,clear sky,19.5333,-98.8833,Xcoco Inn
444,Sauda,NO,19.0,clear sky,59.6506,6.3542,Klover Hotel
445,Galle,LK,76.73,scattered clouds,6.0367,80.217,Amangalla
