,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,69.01,82,20,11.5,few clouds
1,Hasaki,JP,35.7333,140.8333,50.0,43,20,17.27,few clouds
2,Airai,TL,-8.9266,125.4092,62.47,100,100,3.29,overcast clouds
3,Lebu,CL,-37.6167,-73.65,57.83,90,2,13.04,clear sky
4,Lincoln,US,40.8,-96.667,45.0,80,1,7.43,clear sky
5,New Norfolk,AU,-42.7826,147.0587,73.0,64,20,6.91,few clouds
6,Port Elizabeth,ZA,-33.918,25.5701,68.0,88,0,9.22,clear sky
7,Ushuaia,AR,-54.8,-68.3,51.8,62,75,6.91,broken clouds
8,College,US,64.8569,-147.8028,-5.8,71,90,3.44,light snow
9,Bethel,US,41.3712,-73.414,30.2,64,90,8.05,overcast clouds
10,Bluff,NZ,-46.6,168.3333,56.95,61,0,22.66,clear sky
11,Bengkulu,ID,-3.8004,102.2655,82.53,70,85,4.54,overcast clouds
12,Egvekinot,RU,66.3167,-179.1667,-27.06,83,11,18.16,few clouds
13,Avarua,CK,-21.2078,-159.775,84.2,70,20,9.22,light rain
14,Butaritari,KI,3.0707,172.7902,81.52,83,67,15.19,light rain
15,Albany,US,42.6001,-73.9662,28.0,63,66,10.0,broken clouds
16,Sitka,US,57.0531,-135.33,37.4,75,90,4.61,light rain
17,Camacupa,AO,-12.0167,17.4833,59.97,95,100,3.56,overcast clouds
18,Pangnirtung,CA,66.1451,-65.7125,-12.48,77,60,2.64,broken clouds
19,Plerin,FR,48.5425,-2.7798,45.0,98,97,5.01,overcast clouds
20,Upernavik,GL,72.7868,-56.1549,-15.52,70,0,4.85,clear sky
21,Nayoro,JP,44.3506,142.4578,14.45,91,94,12.77,light snow
22,Anadyr,RU,64.75,177.4833,-2.2,78,40,38.03,snow
23,Klaksvik,FO,62.2266,-6.589,32.0,93,40,9.22,scattered clouds
24,Georgetown,MY,5.4112,100.3354,82.4,57,20,6.91,few clouds
25,Punta Arenas,CL,-53.15,-70.9167,59.0,77,0,13.8,clear sky
26,Esperance,AU,-33.8667,121.9,64.4,39,90,19.57,overcast clouds
27,Talnakh,RU,69.4865,88.3972,-20.4,86,98,2.15,overcast clouds
28,Hobart,AU,-42.8794,147.3294,73.0,64,20,6.91,few clouds
29,Torbay,CA,47.6666,-52.7314,48.2,100,90,16.11,mist
30,Sibolga,ID,1.7427,98.7792,81.91,71,14,1.74,few clouds
31,Hilo,US,19.7297,-155.09,78.8,57,75,10.36,broken clouds
32,Busselton,AU,-33.65,115.3333,66.99,52,0,1.99,clear sky
33,Nome,US,64.5011,-165.4064,-4.0,59,1,8.05,clear sky
34,Bud,US,39.447,-86.1758,28.0,80,1,3.44,clear sky
35,Cherskiy,RU,68.75,161.3,5.7,79,44,8.9,scattered clouds
36,Ilulissat,GL,69.2167,-51.1,-5.8,41,7,10.36,clear sky
37,Dikson,RU,73.5069,80.5464,-12.39,91,86,11.43,overcast clouds
38,Haukipudas,FI,65.1765,25.3523,14.0,85,90,8.05,light snow
39,Hobyo,SO,5.3505,48.5268,75.58,81,48,16.69,scattered clouds
40,Saint-Pierre,RE,-21.3393,55.4781,75.99,73,0,4.61,clear sky
41,Satipo,PE,-11.2522,-74.6386,71.29,83,100,2.82,overcast clouds
42,Yellowknife,CA,62.456,-114.3525,-18.0,76,90,9.22,light snow
43,Port Keats,AU,-14.25,129.55,89.06,66,100,8.63,overcast clouds
44,Trinidad,BO,-14.8333,-64.9,75.43,92,60,2.08,broken clouds
45,Wagar,SD,16.1525,36.2032,69.21,70,0,5.61,clear sky
46,Saint-Francois,FR,46.4154,3.9054,39.99,87,0,4.61,clear sky
47,Moyale,KE,3.5167,39.0584,65.98,29,0,6.4,clear sky
48,Arraial Do Cabo,BR,-22.9661,-42.0278,76.64,86,0,22.35,clear sky
49,East London,ZA,-33.0153,27.9116,72.81,84,46,16.62,scattered clouds
50,Khatanga,RU,71.9667,102.5,-17.68,88,13,12.44,few clouds
51,Hamilton,US,39.1834,-84.5333,27.0,86,1,1.34,clear sky
52,Flinders,AU,-34.5833,150.8552,84.0,64,2,5.01,clear sky
53,Saskylakh,RU,71.9167,114.0833,-37.61,78,0,6.67,clear sky
54,Albanel,CA,48.8832,-72.4487,30.2,64,100,11.5,overcast clouds
55,Jamestown,US,42.097,-79.2353,21.99,93,1,10.36,clear sky
56,Boqueirao,BR,-7.5,-36.1333,71.6,94,75,11.5,broken clouds
57,Atuona,PF,-9.8,-139.0333,78.17,71,0,9.66,clear sky
58,Jumla,NP,29.2747,82.1838,32.36,69,0,3.91,clear sky
59,Severomuysk,RU,56.1481,113.4267,-13.97,90,100,3.53,overcast clouds
60,Salalah,OM,17.0151,54.0924,64.4,48,0,2.3,clear sky
61,Manama,BH,26.2154,50.5832,62.6,94,1,3.44,clear sky
62,Luderitz,NA,-26.6481,15.1594,65.19,72,0,14.0,clear sky
63,Iqaluit,CA,63.7506,-68.5145,-4.0,77,90,2.3,light snow
64,Nanortalik,GL,60.1432,-45.2371,15.67,83,60,14.36,broken clouds
65,Clyde River,CA,70.4692,-68.5914,-18.4,76,90,6.91,light snow
66,Lebanon,US,36.2081,-86.2911,37.0,74,1,1.9,clear sky
67,Iseyin,NG,7.9667,3.6,74.57,85,0,2.8,clear sky
68,Nikolskoye,RU,59.7035,30.7861,16.0,85,90,15.66,snow
69,Darnah,LY,32.767,22.6367,57.74,81,0,11.92,clear sky
70,Ferrol,ES,43.4832,-8.2369,52.0,74,29,8.99,scattered clouds
71,North Bend,US,43.4065,-124.2243,46.4,87,1,2.13,clear sky
72,Port Alfred,ZA,-33.5906,26.891,69.01,91,38,1.99,scattered clouds
73,Mataura,NZ,-46.1927,168.8643,65.77,32,0,8.3,clear sky
74,Qaanaaq,GL,77.484,-69.3632,-22.02,64,0,4.92,clear sky
75,Avera,US,33.194,-82.5271,37.4,65,1,6.13,clear sky
76,Port Moresby,PG,-9.4431,147.1797,89.6,66,20,13.8,few clouds
77,Pemangkat,ID,1.1667,108.9667,80.62,80,80,10.07,broken clouds
78,Bredasdorp,ZA,-34.5322,20.0403,62.6,82,94,2.3,overcast clouds
79,The Valley,AI,18.217,-63.0578,80.6,78,20,10.36,few clouds
80,Pevek,RU,69.7008,170.3133,-7.37,74,0,8.75,clear sky
81,Vaini,TO,-21.2,-175.2,84.2,84,75,8.05,moderate rain
82,Vila Franca Do Campo,PT,37.7167,-25.4333,51.8,71,40,8.05,scattered clouds
83,Ayna,PE,-12.65,-73.9167,60.96,77,100,1.95,overcast clouds
84,Kapaa,US,22.0752,-159.319,75.2,50,20,10.36,few clouds
85,Souillac,MU,-20.5167,57.5167,77.0,88,40,2.3,light rain
86,Barrow,US,71.2906,-156.7887,-25.6,68,40,16.11,haze
87,Armizonskoye,RU,55.9461,67.6736,2.86,94,47,5.44,scattered clouds
88,Ushibuka,JP,32.1906,130.0228,54.64,64,97,12.55,overcast clouds
89,Ajdabiya,LY,30.7554,20.2263,56.84,88,0,7.16,clear sky
90,Beyneu,KZ,45.3167,55.2,38.1,82,93,4.12,overcast clouds
91,Kishtwar,IN,33.3167,75.7667,36.46,75,100,3.22,light rain
92,Faenza,IT,44.2857,11.8833,48.0,81,90,6.91,fog
93,Rikitea,PF,-23.1203,-134.9692,77.49,73,4,14.16,light rain
94,Half Moon Bay,US,37.4636,-122.4286,52.0,93,40,4.23,scattered clouds
95,Kodiak,US,57.79,-152.4072,30.2,80,1,6.91,clear sky
96,Uaua,BR,-9.8414,-39.4817,75.51,67,80,14.45,broken clouds
97,Namibe,AO,-15.1961,12.1522,70.47,76,54,8.66,broken clouds
98,Mazagao,BR,-0.115,-51.2894,80.6,94,20,6.91,few clouds
99,Lata,PT,40.1629,-8.3327,53.01,91,100,1.01,overcast clouds
100,Fairview,US,40.8126,-73.999,32.0,59,90,11.39,overcast clouds
101,Vanimo,PG,-2.6741,141.3028,78.91,85,100,2.33,overcast clouds
102,Mozarlandia,BR,-14.7447,-50.5706,76.64,83,99,4.25,overcast clouds
103,Vaitape,PF,-16.5167,-151.75,81.55,73,50,15.28,moderate rain
104,Mahebourg,MU,-20.4081,57.7,77.0,88,40,2.3,moderate rain
105,Mushie,CD,-3.0167,16.9,72.46,94,99,2.8,overcast clouds
106,Chokurdakh,RU,70.6333,147.9167,1.87,93,98,11.68,overcast clouds
107,Thompson,CA,55.7435,-97.8558,-2.2,78,90,12.66,snow
108,Faanui,PF,-16.4833,-151.75,80.17,76,98,17.13,heavy intensity rain
109,Carnarvon,AU,-24.8667,113.6333,82.4,100,90,28.77,overcast clouds
110,Cabedelo,BR,-6.9811,-34.8339,77.0,83,0,4.61,clear sky
111,Vytegra,RU,61.0064,36.4481,15.19,97,98,2.73,snow
112,Rawson,AR,-43.3002,-65.1023,72.18,49,13,12.59,few clouds
113,Fortuna,US,40.5982,-124.1573,46.99,87,1,6.73,clear sky
114,Morwell,AU,-38.2333,146.4,82.0,51,100,3.0,overcast clouds
115,Dingle,PH,10.9995,122.6711,80.69,80,85,15.03,light rain
116,Tessalit,ML,20.1986,1.0114,66.45,22,0,15.08,clear sky
117,Faya,SA,18.3851,42.4509,55.4,35,0,3.58,clear sky
118,Saint-Philippe,RE,-21.3585,55.7679,75.99,73,0,4.61,clear sky
119,Antofagasta,CL,-23.65,-70.4,64.4,82,0,2.3,clear sky
120,Severo-Kurilsk,RU,50.6789,156.125,11.48,92,100,31.0,light snow
121,Puerto Ayora,EC,-0.7393,-90.3518,75.99,95,19,8.28,few clouds
122,Bafoulabe,ML,13.8065,-10.8321,76.05,15,42,5.26,scattered clouds
123,Ponta Do Sol,PT,32.6667,-17.1,53.01,66,48,3.0,scattered clouds
124,Vermillion,US,42.7794,-96.9292,39.99,87,40,8.84,scattered clouds
125,Kijang,KR,35.2442,129.2139,42.8,31,0,11.5,clear sky
126,Mitsamiouli,KM,-11.3847,43.2844,82.31,70,47,4.38,scattered clouds
127,Dunedin,NZ,-45.8742,170.5036,54.0,67,0,25.99,clear sky
128,Brae,GB,60.3964,-1.353,33.8,60,20,11.5,few clouds
129,Banda Aceh,ID,5.5577,95.3222,80.6,74,4,14.63,clear sky
130,Coahuayana,MX,18.7333,-103.6833,75.2,64,40,1.66,scattered clouds
131,Baoro,CF,5.6667,15.9667,70.57,23,0,5.57,clear sky
132,Napasar,IN,27.9667,73.55,60.75,34,87,6.73,overcast clouds
133,Raudeberg,NO,61.9875,5.1352,23.0,68,0,8.05,clear sky
134,Khandyga,RU,62.6667,135.6,-46.91,74,21,1.14,few clouds
135,Kruisfontein,ZA,-34.0033,24.7314,66.99,88,38,5.75,scattered clouds
136,Beloha,MG,-25.1667,45.05,75.25,69,1,8.46,clear sky
137,Alice Springs,AU,-23.7,133.8833,98.6,14,0,16.11,clear sky
138,Tuktoyaktuk,CA,69.4541,-133.0374,-41.8,74,1,6.91,clear sky
139,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,88,90,2.3,overcast clouds
140,Saint George,US,37.1041,-113.5841,55.4,35,1,11.5,clear sky
141,Nanchang,CN,28.6833,115.8833,57.42,70,77,6.89,broken clouds
142,Canico,PT,32.6333,-16.85,57.2,58,40,9.22,scattered clouds
143,Mutoko,ZW,-17.397,32.2268,64.0,100,100,2.71,light rain
144,Bam,IR,29.106,58.357,43.81,52,0,1.39,clear sky
145,Kaitangata,NZ,-46.2817,169.8464,57.0,62,0,11.01,clear sky
146,Arlit,NE,18.7369,7.3853,59.59,32,0,4.16,clear sky
147,Mahon,ES,39.8885,4.2658,51.8,100,75,3.44,fog
148,Morgan City,US,29.6994,-91.2068,48.99,87,1,3.44,clear sky
149,Zaysan,KZ,47.4667,84.8667,17.28,94,100,1.36,overcast clouds
150,Ribeira Grande,PT,38.5167,-28.7,55.2,65,97,29.21,overcast clouds
151,Samarai,PG,-10.6167,150.6667,84.27,71,99,10.85,overcast clouds
152,Chor,PK,25.5167,69.7667,58.73,32,0,8.23,clear sky
153,Parakou,BJ,9.3372,2.6303,73.54,20,14,1.12,few clouds
154,Dire,ML,12.2833,-10.9667,72.57,20,68,1.3,broken clouds
155,Moree,AU,-29.4667,149.85,91.4,25,47,19.57,scattered clouds
156,Hami,CN,42.8,93.45,28.58,80,46,3.85,scattered clouds
157,Bambanglipuro,ID,-7.95,110.2833,83.32,68,100,3.13,overcast clouds
158,Illapel,CL,-31.6308,-71.1653,67.96,55,0,1.21,clear sky
159,Marawi,PH,7.9986,124.2928,82.0,83,2,5.99,clear sky
160,Castro,BR,-24.7911,-50.0119,69.08,90,100,3.13,moderate rain
161,Ust-Uda,RU,54.1742,103.0304,22.91,96,100,10.13,overcast clouds
162,Berbera,SO,10.4396,45.0143,70.9,62,41,5.1,scattered clouds
163,Rincon De La Victoria,ES,36.7172,-4.2758,57.0,87,0,6.91,clear sky
164,Muros,ES,42.7762,-9.0603,53.01,86,1,13.98,clear sky
165,Leningradskiy,RU,69.3833,178.4167,-24.43,86,77,8.05,broken clouds
166,Vardo,NO,70.3705,31.1107,29.37,93,100,21.83,overcast clouds
167,Acapulco,MX,16.8634,-99.8901,80.6,74,20,5.75,few clouds
168,Lufilufi,WS,-13.8745,-171.5986,80.6,94,90,16.11,overcast clouds
169,Pangkalanbuun,ID,-2.6833,111.6167,81.81,75,100,3.78,light rain
170,Magdalena,PH,14.1999,121.429,82.99,65,20,6.91,few clouds
171,Ostrovnoy,RU,68.0531,39.5131,10.72,93,100,12.86,light snow
172,Cidreira,BR,-30.1811,-50.2056,76.17,94,100,8.03,moderate rain
173,Verkhoyansk,RU,67.5447,133.385,-42.65,70,0,2.13,clear sky
174,Plouzane,FR,48.3833,-4.6167,48.2,93,90,10.36,overcast clouds
175,Provideniya,RU,64.3833,-173.3,-7.17,82,69,14.5,broken clouds
176,San Alberto,CO,7.7611,-73.3922,82.33,55,100,2.59,overcast clouds
177,Bilibino,RU,68.0546,166.4372,-6.54,77,94,9.44,overcast clouds
178,Marsa Matruh,EG,31.3525,27.2453,60.8,88,40,11.5,scattered clouds
179,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,40,2.3,light rain
180,Ballina,AU,-28.8667,153.5667,84.2,61,14,11.5,few clouds
181,Vanavara,RU,60.34,102.2797,-13.54,89,100,3.06,overcast clouds
182,Eureka,US,40.8021,-124.1637,48.0,76,98,8.01,overcast clouds
183,Muncar,ID,-8.4333,114.3333,79.21,81,98,0.89,overcast clouds
184,Lagoa Nova,BR,-6.1,-36.4833,68.99,88,95,16.37,overcast clouds
185,Kloulklubed,PW,7.0419,134.2556,86.0,70,75,11.5,broken clouds
186,Lagoa,PT,39.05,-27.9833,54.48,64,99,30.51,overcast clouds
187,Cabo San Lucas,MX,22.8909,-109.9124,69.01,77,20,3.44,few clouds
188,Naze,JP,28.3667,129.4833,64.4,52,40,8.05,scattered clouds
189,Tasiilaq,GL,65.6145,-37.6368,18.72,92,71,10.0,broken clouds
190,Fare,PF,-16.7,-151.0167,75.34,77,100,2.89,light rain
191,Port Macquarie,AU,-31.4333,152.9167,84.99,52,0,1.99,clear sky
192,Montevideo,UY,-34.8335,-56.1674,71.01,88,90,16.11,moderate rain
193,Aksarayskiy,RU,46.7924,48.0119,30.2,93,98,4.47,mist
194,Sechura,PE,-5.5569,-80.8222,74.98,68,28,13.53,scattered clouds
195,La Ronge,CA,55.1001,-105.2842,5.0,78,100,6.91,overcast clouds
196,Tiksi,RU,71.6872,128.8694,-25.67,85,98,2.91,overcast clouds
197,Salym,RU,60.0625,71.4789,3.18,94,100,6.8,overcast clouds
198,Tahe,CN,52.3333,124.7333,-14.06,80,0,4.05,clear sky
199,Pemberton,CA,50.3164,-122.8027,34.0,100,90,2.59,overcast clouds
200,Ungheni,MD,47.2042,27.7958,36.0,100,91,8.05,light rain
201,Muroto,JP,33.2833,134.15,48.2,49,40,4.61,scattered clouds
202,San Quintin,MX,30.4833,-115.95,60.67,78,25,12.3,scattered clouds
203,Fairbanks,US,64.8378,-147.7164,-5.8,77,90,3.44,light snow
204,Boali,CF,4.8005,18.1275,73.4,83,20,1.88,few clouds
205,Kurumkan,RU,54.3,110.3,-6.21,86,100,0.85,light snow
206,Viedma,AR,-40.8135,-62.9967,66.0,77,50,9.93,scattered clouds
207,Srednekolymsk,RU,67.45,153.6833,-17.79,87,32,4.09,scattered clouds
208,Huangpi,CN,30.8845,114.3779,53.6,50,83,8.95,broken clouds
209,Mlyniv,UA,50.509,25.6168,39.0,97,100,5.99,overcast clouds
210,Craig,US,40.5153,-107.5464,28.4,86,90,10.36,light snow
211,Grand Gaube,MU,-20.0064,57.6608,75.99,86,4,3.0,clear sky
212,Port Lincoln,AU,-34.7333,135.8667,61.81,85,100,17.36,moderate rain
213,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,40,2.3,moderate rain
214,Ugoofaaru,MV,5.6667,73.0,81.27,72,30,11.48,scattered clouds
215,Nurmijarvi,FI,60.4641,24.8073,5.0,85,0,12.66,clear sky
216,Payo,ID,-3.7508,103.6372,76.57,89,97,4.27,overcast clouds
217,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,63,0,10.36,clear sky
218,Vada,NL,51.97,5.6667,45.0,100,75,10.36,broken clouds
219,Isangel,VU,-19.55,169.2667,83.57,67,90,13.89,overcast clouds
220,Zhigansk,RU,66.7697,123.3711,-41.33,79,50,9.13,scattered clouds
221,Mogadishu,SO,2.0371,45.3438,75.43,86,13,16.73,few clouds
222,Martapura,ID,-3.4167,114.85,80.6,83,40,6.91,scattered clouds
223,Labuhan,ID,-6.8844,112.2051,78.76,87,100,14.09,light rain
224,Sohag,EG,26.557,31.6948,55.4,47,0,11.5,clear sky
225,Kuchinarai,TH,16.541,104.05,80.01,57,0,13.8,clear sky
226,Barra Do Garcas,BR,-15.89,-52.2567,75.94,72,100,0.22,overcast clouds
227,Boras,SE,57.721,12.9401,18.0,85,40,12.66,scattered clouds
228,Kupang,ID,-10.1667,123.5833,77.0,100,75,11.5,broken clouds
229,Yulara,AU,-25.2406,130.9889,93.2,36,40,18.41,scattered clouds
230,Victoria,HK,22.2855,114.1577,73.0,43,0,10.36,clear sky
231,Shingu,JP,33.7333,135.9833,48.2,43,75,2.3,broken clouds
232,Svetlogorsk,BY,52.6333,29.7333,33.06,99,100,6.29,light snow
233,Conceicao Da Barra,BR,-18.5933,-39.7322,76.96,82,31,7.47,scattered clouds
234,Hermanus,ZA,-34.4187,19.2345,61.0,92,61,2.46,broken clouds
235,Monster,NL,52.0258,4.175,46.99,87,40,12.66,scattered clouds
236,Dali,CN,25.7,100.1833,51.49,46,0,2.91,clear sky
237,Nipawin,CA,53.3668,-104.0009,6.8,72,75,11.5,broken clouds
238,La Primavera,CO,5.4906,-70.4092,84.36,48,2,4.61,clear sky
239,Namatanai,PG,-3.6667,152.4333,85.1,67,92,6.62,light rain
240,Guerrero Negro,MX,27.9769,-114.0611,62.71,76,99,18.12,overcast clouds
241,Joshimath,IN,30.5667,79.5667,38.79,51,96,5.99,overcast clouds
242,North Platte,US,41.1239,-100.7654,48.2,57,40,21.85,scattered clouds
243,Grand-Santi,GF,4.25,-54.3833,73.92,96,99,3.27,overcast clouds
244,Sorland,NO,67.667,12.6934,35.38,80,85,26.06,overcast clouds
245,Lichuan,CN,30.3,108.85,41.02,91,100,4.27,light rain
246,Shache,CN,38.4167,77.2406,23.95,88,0,1.88,clear sky
247,Solenzo,BF,12.1833,-4.0833,72.23,17,32,5.64,scattered clouds
248,Masuda,JP,34.6667,131.85,48.2,49,40,18.41,scattered clouds
249,Paterno,IT,37.571,14.9027,53.01,87,0,9.22,clear sky
250,Mangan,IN,27.5167,88.5333,56.86,31,0,4.16,clear sky
251,Estepona,ES,36.4276,-5.1459,59.0,77,71,11.5,broken clouds
252,Hambantota,LK,6.1241,81.1185,77.0,88,90,13.8,light rain
253,Sterlibashevo,RU,53.4376,55.2578,29.05,98,100,5.14,overcast clouds
254,Kahului,US,20.8947,-156.47,68.0,77,40,27.63,moderate rain
255,Amos,CA,48.5669,-78.1162,14.0,100,1,8.05,clear sky
256,Cabatuan,PH,10.8794,122.486,80.44,77,84,17.07,broken clouds
257,Kandrian,PG,-6.2167,149.55,86.43,69,100,14.7,light rain
258,Ulladulla,AU,-35.35,150.4667,82.4,57,20,16.11,few clouds
259,Pio Ix,BR,-6.8375,-40.5792,74.62,57,32,2.55,scattered clouds
260,Geraldton,AU,-28.7667,114.6,75.2,50,90,27.63,overcast clouds
261,San Patricio,US,28.017,-97.5169,66.2,77,75,17.27,broken clouds
262,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,26.46,scattered clouds
263,Tevriz,RU,57.509,72.4042,3.94,95,92,6.42,overcast clouds
264,Odienne,CI,9.51,-7.5692,72.03,27,0,2.24,clear sky
265,Fort Nelson,CA,58.8053,-122.7002,-7.6,77,75,6.91,light snow
266,Trelew,AR,-43.249,-65.3051,71.06,54,95,18.14,overcast clouds
267,Longyearbyen,SJ,78.2186,15.6401,23.0,68,75,16.11,light snow
268,Koslan,RU,63.4564,48.8989,5.31,94,100,5.84,overcast clouds
269,Steinbach,DE,50.1667,8.5667,48.99,87,75,12.66,light rain
270,Lakselv,NO,70.0513,24.9718,26.6,80,90,21.85,light snow
271,Osakarovka,KZ,50.565,72.5692,19.02,94,100,12.82,overcast clouds
272,Taoudenni,ML,22.6783,-3.9836,66.49,24,0,5.95,clear sky
273,Kalmunai,LK,7.4167,81.8167,76.69,81,77,10.78,broken clouds
274,Fez,MA,34.0372,-4.9998,53.6,71,0,8.05,clear sky
275,Lakatoro,VU,-16.0999,167.4164,85.19,67,100,9.44,overcast clouds
276,Abilene,US,32.4487,-99.7331,71.6,28,1,16.11,clear sky
277,Bull Savanna,JM,17.8868,-77.5902,69.01,83,3,7.23,clear sky
278,Parrsboro,CA,45.4001,-64.332,39.0,100,87,3.94,overcast clouds
279,Ola,RU,59.5833,151.2833,4.15,85,32,16.87,scattered clouds
280,Boyuibe,BO,-20.4167,-63.2833,65.3,91,100,10.92,overcast clouds
281,Magaria,NE,12.9983,8.9099,65.28,25,0,10.49,clear sky
282,Taltal,CL,-25.4,-70.4833,65.8,72,39,4.16,scattered clouds
283,Great Yarmouth,GB,52.6083,1.7305,39.2,93,30,5.75,scattered clouds
284,Pingliang,CN,35.5392,106.6861,35.78,60,100,3.56,overcast clouds
285,Chaihe,CN,44.7667,129.7,-5.39,81,15,15.43,few clouds
286,Genhe,CN,50.7833,121.5167,-18.85,81,0,2.51,clear sky
287,Inuvik,CA,68.3499,-133.7218,-36.4,67,22,2.28,few clouds
288,Zhangjiakou,CN,40.81,114.8794,23.76,68,0,4.61,clear sky
289,Itupiranga,BR,-5.1347,-49.3267,74.91,88,4,1.43,clear sky
290,Newport,GB,51.5877,-2.9984,42.01,96,10,8.99,clear sky
291,Maltahohe,NA,-24.8333,16.9833,75.0,31,46,10.22,scattered clouds
292,Sebinkarahisar,TR,40.2883,38.4236,31.71,89,97,2.53,overcast clouds
293,Bay Roberts,CA,47.5999,-53.2648,48.2,100,90,16.11,mist
294,Ancud,CL,-41.8697,-73.8203,59.0,82,0,4.61,clear sky
295,La Macarena,CO,2.1837,-73.7849,75.61,83,17,2.26,few clouds
296,Riyadh,SA,24.6877,46.7219,60.8,39,0,4.61,clear sky
297,Zurrieq,MT,35.8311,14.4742,57.0,94,20,8.05,few clouds
298,Lompoc,US,34.6391,-120.4579,53.6,71,1,12.66,clear sky
299,Torrevieja,ES,37.9787,-0.6822,53.01,88,100,1.36,overcast clouds
300,Mehamn,NO,71.0357,27.8492,29.1,93,100,21.43,light snow
301,Muli,MV,2.9167,73.5667,81.59,78,100,16.75,moderate rain
302,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,70.54,90,28,2.59,scattered clouds
303,Skjervoy,NO,70.0311,20.9714,33.53,85,100,21.27,overcast clouds
304,San Carlos De Bariloche,AR,-41.1456,-71.3082,68.0,45,0,2.3,clear sky
305,Kokubu,JP,31.7333,130.7667,51.8,66,40,11.5,scattered clouds
306,Port Hardy,CA,50.6996,-127.4199,41.0,100,90,3.44,light rain
307,Chumikan,RU,54.7183,135.315,-19.88,77,0,27.96,clear sky
308,Buncrana,IE,55.1333,-7.45,42.85,90,100,14.94,overcast clouds
309,Banjarmasin,ID,-3.3244,114.591,80.6,83,40,6.91,scattered clouds
310,Manono,CD,-7.3,27.4167,68.18,96,18,2.48,few clouds
311,Broken Hill,AU,-31.95,141.4333,87.8,18,100,13.8,overcast clouds
312,Peru,US,40.7537,-86.0689,19.99,100,1,4.61,clear sky
313,Waikuku,NZ,-43.3,172.6833,63.0,51,75,16.11,broken clouds
314,Mayo,US,38.8876,-76.5119,39.2,52,20,9.22,few clouds
315,Novomichurinsk,RU,54.0384,39.7479,33.01,85,100,11.36,snow
316,Mambajao,PH,9.2504,124.7156,81.01,75,22,10.22,few clouds
317,Ambilobe,MG,-13.2,49.05,74.52,90,91,2.08,overcast clouds
318,Yar-Sale,RU,66.8333,70.8333,-6.05,91,98,10.71,overcast clouds
319,Blackwater,AU,-23.5833,148.8833,86.77,47,59,11.83,broken clouds
320,Ishimbay,RU,53.4545,56.0415,28.4,99,100,4.09,light snow
321,Tula,RU,54.2044,37.6111,28.6,98,94,8.86,overcast clouds
322,Estevan,CA,49.1334,-102.9842,1.4,71,1,24.16,clear sky
323,Tottori,JP,35.5,134.2333,48.2,61,40,18.41,scattered clouds
324,Goryachegorsk,RU,55.4053,88.9154,15.75,94,100,10.22,overcast clouds
325,Laguna,US,38.421,-121.4238,53.6,66,90,3.44,overcast clouds
326,Storforshei,NO,66.4043,14.5233,6.01,75,35,5.01,scattered clouds
327,Chuy,UY,-33.6971,-53.4616,67.78,93,100,18.57,overcast clouds
328,Coquimbo,CL,-29.9533,-71.3436,59.0,88,20,6.91,few clouds
329,Roma,US,43.2128,-75.4557,27.0,74,90,8.32,overcast clouds
330,Kamenka,RU,51.3223,42.7678,36.0,97,100,8.32,light rain
331,Nouadhibou,MR,20.931,-17.0347,63.95,90,100,16.91,overcast clouds
332,Kasongo-Lunda,CD,-6.4667,16.8167,69.67,92,99,1.68,overcast clouds
333,Mar Del Plata,AR,-38.0023,-57.5575,66.2,82,40,12.66,scattered clouds
